Move,Type,Category,Power,Accuracy,Use Cost,Wiki Link
Sturdy Armour,Metal,Miscellaneous,0,100%,Passive,https://wiki.cassettebeasts.com/wiki/Sturdy_Armour
Suction Cup Dart,Plastic,Ranged Attack,120,75%,4 AP,https://wiki.cassettebeasts.com/wiki/Suction_Cup_Dart
Sugar Rush,Typeless,Miscellaneous,0,100%,Passive,https://wiki.cassettebeasts.com/wiki/Sugar_Rush
Suit Up,Typeless,Status Effect,0,Unavoidable,2 AP,https://wiki.cassettebeasts.com/wiki/Suit_Up
Summon Tulpa,Astral,Miscellaneous,0,1%,0 AP,https://wiki.cassettebeasts.com/wiki/Summon_Tulpa
Superheated Fist,Fire,Melee Attack,60,100%,2 AP,https://wiki.cassettebeasts.com/wiki/Superheated_Fist
Sure-Fire,Fire,Status Effect,0,100%,2 AP,https://wiki.cassettebeasts.com/wiki/Sure-Fire
Taunt,Poison,Status Effect,0,100%,1 AP,https://wiki.cassettebeasts.com/wiki/Taunt
The Old 1-2,Typeless,Melee Attack,60,100%,5 AP,https://wiki.cassettebeasts.com/wiki/The_Old_1-2
Throw,Typeless,Ranged Attack,50,100%,0 AP,https://wiki.cassettebeasts.com/wiki/Throw
Thunder Blast,Lightning,Ranged Attack,60,100%,3 AP,https://wiki.cassettebeasts.com/wiki/Thunder_Blast
Torrent,Water,Ranged Attack,40,100%,4 AP,https://wiki.cassettebeasts.com/wiki/Torrent
Tower Defence,Earth,Status Effect,0,100%,Passive,https://wiki.cassettebeasts.com/wiki/Tower_Defence_(move)
Toxic Stab,Poison,Melee Attack,90,100%,4 AP,https://wiki.cassettebeasts.com/wiki/Toxic_Stab
Toy Hammer,Plastic,Melee Attack,60,100%,2 AP,https://wiki.cassettebeasts.com/wiki/Toy_Hammer
Traffic Jam,Plastic,Status Effect,0,Unavoidable,2 AP,https://wiki.cassettebeasts.com/wiki/Traffic_Jam
Trap Jaw,Beast,Status Effect,0,50%,Passive,https://wiki.cassettebeasts.com/wiki/Trap_Jaw
Treasure Dig,Earth,Miscellaneous,0,50%,2 AP,https://wiki.cassettebeasts.com/wiki/Treasure_Dig
Treat,Typeless,Status Effect,0,Unavoidable,1 AP,https://wiki.cassettebeasts.com/wiki/Treat
Trick,Typeless,Status Effect,0,100%,1 AP,https://wiki.cassettebeasts.com/wiki/Trick
Trip,Typeless,Status Effect,0,100%,1 AP,https://wiki.cassettebeasts.com/wiki/Trip
Tripwire,Metal,Miscellaneous,0,100%,Passive,https://wiki.cassettebeasts.com/wiki/Tripwire
Two Heads,Typeless,Status Effect,0,100%,2 AP,https://wiki.cassettebeasts.com/wiki/Two_Heads
Undertow,Water,Ranged Attack,90,100%,2 AP,https://wiki.cassettebeasts.com/wiki/Undertow
Unicast,Lightning,Status Effect,0,100%,2 AP,https://wiki.cassettebeasts.com/wiki/Unicast
Unshakeable,Earth,Miscellaneous,0,100%,Passive,https://wiki.cassettebeasts.com/wiki/Unshakeable
Vampire,Beast,Miscellaneous,0,100%,Passive,https://wiki.cassettebeasts.com/wiki/Vampire
Vengeful Curse,Astral,Status Effect,0,100%,Passive,https://wiki.cassettebeasts.com/wiki/Vengeful_Curse
Wallop,Typeless,Melee Attack,60,100%,2 AP,https://wiki.cassettebeasts.com/wiki/Wallop
Water Camouflage,Water,Status Effect,0,100%,2 AP,https://wiki.cassettebeasts.com/wiki/Water_Camouflage
Water Coating,Water,Status Effect,0,100%,2 AP,https://wiki.cassettebeasts.com/wiki/Water_Coating_(move)
Water Dance,Water,Melee Attack,90,85%,2 AP,https://wiki.cassettebeasts.com/wiki/Water_Dance
Water Wall,Water,Status Effect,0,100%,2 AP,https://wiki.cassettebeasts.com/wiki/Water_Wall_(move)
Waterproof,Water,Miscellaneous,0,100%,Passive,https://wiki.cassettebeasts.com/wiki/Waterproof
Waterworks,Water,Ranged Attack,100,90%,5 AP,https://wiki.cassettebeasts.com/wiki/Waterworks
Web Wrap,Poison,Status Effect,0,20%,0 AP,https://wiki.cassettebeasts.com/wiki/Web_Wrap
Window,Glass,Status Effect,0,100%,1 AP,https://wiki.cassettebeasts.com/wiki/Window_(move)
Wink,Typeless,Status Effect,0,100%,1 AP,https://wiki.cassettebeasts.com/wiki/Wink
Wonderful 7,Astral,Ranged Attack,90,100%,4 AP,https://wiki.cassettebeasts.com/wiki/Wonderful_7
Woodcutter,Plant,Melee Attack,40,100%,3 AP,https://wiki.cassettebeasts.com/wiki/Woodcutter
Yule Regret That,Ice,Ranged Attack,60,100%,4 AP,https://wiki.cassettebeasts.com/wiki/Yule_Regret_That
Zephyr,Air,Ranged Attack,60,100%,2 AP,https://wiki.cassettebeasts.com/wiki/Zephyr
Zoomies,Beast,Melee Attack,30,100%,1 AP,https://wiki.cassettebeasts.com/wiki/Zoomies
